
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.14.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 10.13.0
  npm Version                 = 6.7.0

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 8.0.0.GA
  SDK Path                    = /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/moises8a/.appcelerator/install/7.0.10/package/node_modules/titanium/lib/titanium.js build --platform android --log-level info --project-dir /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld --target emulator --device-id Nexus_5X_API_28_x86 --liveview --config-file /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/build-1557266493552.json --no-banner --project-dir /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld

[DEBUG]  Detecting modules in /Users/moises8a/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 8.0.0 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/facebook/8.0.0
[DEBUG]  Detected android module: hyperloop 4.0.2 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2
[DEBUG]  Detected android module: ti.cloudpush 6.0.1 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.1
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 4.3.1 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/ti.map/4.3.1
[DEBUG]  Detected android module: ti.playservices 16.1.2 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.2
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/moises8a/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 6.0.0 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/facebook/6.0.0
[DEBUG]  Detected iphone module: hyperloop 4.0.2 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.2
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.5 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.5
[DEBUG]  Detected iphone module: ti.map 3.1.0 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected iphone module: ti.webdialog 1.1.0 @ /Users/moises8a/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected windows module: hyperloop 4.0.2 @ /Users/moises8a/Library/Application Support/Titanium/modules/windows/hyperloop/4.0.2
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=4.0.2 platform=android deploy-type=development path=/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Nexus_5X_API_28_x86
[INFO]   Targeting Android SDK API: 28
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: moyses8a.app.com
[DEBUG]  Classname: Helloworld
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: undefined
[INFO]     Now: false
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: /Users/moises8a/Library/Android/sdk/platforms/android-28/android.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v4.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-appcompat.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-animated-vector-drawable.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-annotations.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-ui.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-utils.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-fragment.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-media-compat.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-vector-drawable.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-transition.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-recyclerview.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-viewmodel.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-livedata-core.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-common.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-runtime.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-common.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-runtime.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/exifinterface.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-design.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-compat.jar,/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-cardview.jar,/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/lib/dexmaker-1.4.jar,/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/lib/dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Using system metabase cache file at /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/hyperloop_android-28_metabase.ee327b705dec7ae85cbba9587fc8908cfdc48453.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 3s 182.075ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Nothing changed, skip task run
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 4.414ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Nothing changed, skip task run
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 1.557ms
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 1.128ms
[INFO]   Launching emulator: Nexus_5X_API_28_x86
[TRACE]  Starting emulator: Nexus_5X_API_28_x86
[TRACE]  Checking if emulator Nexus_5X_API_28_x86 is running...
[TRACE]  Detecting if Nexus_5X_API_28_x86 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
